defect_id,product_id,defect_type,defect_date,defect_location,severity,inspection_method,repair_cost,Month Name
1,15,Structural,6/6/2024,Component,Minor,Visual Inspection,245.47,June
2,6,Functional,4/26/2024,Component,Minor,Visual Inspection,26.87,April
3,84,Structural,2/15/2024,Internal,Minor,Automated Testing,835.81,February
4,10,Functional,3/28/2024,Internal,Critical,Automated Testing,444.47,March
5,14,Cosmetic,4/26/2024,Component,Minor,Manual Testing,823.64,April
6,17,Functional,5/11/2024,Internal,Moderate,Visual Inspection,788.11,May
7,85,Cosmetic,5/23/2024,Internal,Critical,Manual Testing,33.68,May
8,90,Structural,1/15/2024,Internal,Moderate,Manual Testing,65.56,January
9,30,Structural,1/26/2024,Component,Critical,Manual Testing,848.61,January
10,20,Structural,6/5/2024,Component,Critical,Visual Inspection,478.48,June
11,45,Structural,4/28/2024,Surface,Moderate,Automated Testing,217.96,April
12,86,Structural,2/25/2024,Component,Minor,Manual Testing,485.02,February
13,87,Cosmetic,6/20/2024,Component,Minor,Visual Inspection,714.63,June
14,72,Cosmetic,5/8/2024,Surface,Critical,Manual Testing,603.94,May
15,74,Cosmetic,5/3/2024,Component,Critical,Manual Testing,189.55,May
16,10,Functional,1/20/2024,Component,Minor,Automated Testing,458.79,January
17,53,Structural,5/14/2024,Internal,Minor,Visual Inspection,509.35,May
18,63,Cosmetic,5/21/2024,Component,Critical,Visual Inspection,538.99,May
19,28,Functional,2/15/2024,Internal,Critical,Manual Testing,34.93,February
20,81,Structural,5/25/2024,Internal,Moderate,Manual Testing,557.11,May
21,67,Functional,5/3/2024,Surface,Minor,Visual Inspection,831.43,May
22,6,Structural,3/6/2024,Surface,Minor,Visual Inspection,504.9,March
23,33,Structural,5/6/2024,Surface,Moderate,Automated Testing,349.23,May
24,15,Structural,2/23/2024,Component,Critical,Visual Inspection,560.39,February
25,13,Cosmetic,2/19/2024,Surface,Moderate,Manual Testing,629.71,February
26,39,Structural,6/15/2024,Component,Moderate,Visual Inspection,975.44,June
27,60,Cosmetic,5/8/2024,Component,Moderate,Manual Testing,737.54,May
28,42,Structural,1/2/2024,Component,Critical,Manual Testing,592.87,January
29,3,Structural,1/13/2024,Component,Moderate,Automated Testing,99.82,January
30,17,Functional,1/22/2024,Surface,Critical,Visual Inspection,106.34,January
31,30,Structural,4/30/2024,Surface,Critical,Automated Testing,352.58,April
32,25,Structural,3/29/2024,Surface,Moderate,Visual Inspection,734.12,March
33,14,Cosmetic,5/15/2024,Internal,Minor,Visual Inspection,953.54,May
34,58,Structural,6/19/2024,Surface,Critical,Manual Testing,753.89,June
35,48,Functional,4/4/2024,Component,Critical,Automated Testing,955.91,April
36,20,Structural,6/4/2024,Surface,Critical,Automated Testing,776.91,June
37,68,Cosmetic,1/20/2024,Internal,Critical,Manual Testing,607.96,January
38,51,Functional,6/8/2024,Internal,Moderate,Automated Testing,107.7,June
39,12,Functional,6/25/2024,Internal,Critical,Manual Testing,27.24,June
40,92,Cosmetic,1/6/2024,Surface,Critical,Visual Inspection,370.83,January
41,63,Functional,3/11/2024,Component,Minor,Manual Testing,526.08,March
42,49,Functional,5/18/2024,Surface,Critical,Automated Testing,144.38,May
43,72,Cosmetic,3/23/2024,Surface,Moderate,Visual Inspection,534.33,March
44,24,Structural,5/18/2024,Surface,Minor,Visual Inspection,456.8,May
45,64,Functional,5/27/2024,Surface,Minor,Automated Testing,215.01,May
46,36,Structural,4/24/2024,Surface,Moderate,Manual Testing,824.3,April
47,79,Structural,2/14/2024,Component,Critical,Manual Testing,769.28,February
48,36,Structural,1/3/2024,Component,Moderate,Manual Testing,160.25,January
49,65,Functional,2/24/2024,Component,Minor,Automated Testing,386.17,February
50,9,Functional,1/6/2024,Component,Moderate,Manual Testing,572.08,January
51,10,Structural,6/26/2024,Internal,Minor,Visual Inspection,433.85,June
52,7,Structural,5/19/2024,Surface,Minor,Manual Testing,338.1,May
53,81,Functional,1/3/2024,Surface,Critical,Automated Testing,93.13,January
54,62,Cosmetic,5/14/2024,Component,Moderate,Visual Inspection,308.37,May
55,29,Structural,3/23/2024,Internal,Critical,Automated Testing,396.58,March
56,73,Structural,1/19/2024,Surface,Minor,Automated Testing,957.6,January
57,86,Structural,3/6/2024,Internal,Moderate,Automated Testing,205.19,March
58,5,Cosmetic,5/25/2024,Component,Critical,Manual Testing,300.27,May
59,79,Structural,3/10/2024,Internal,Critical,Automated Testing,671.22,March
60,87,Functional,2/18/2024,Surface,Minor,Visual Inspection,395.1,February
